anchor,jnd,mean,normality,samples,samples_no,sequence_index,standard_deviation,frame
30,35,37.125,1,"[37, 36, 33, 37, 41, 33, 40, 37, 37, 37, 40, 36, 40, 36, 37, 35, 40, 34, 38, 39, 39, 40, 41, 39, 35, 39, 36, 31, 33, 38, 41, 33]",32,23,2.732716951,24
28,32,34.46875,1,"[38, 34, 29, 38, 35, 37, 37, 37, 39, 34, 33, 39, 37, 29, 37, 29, 38, 38, 39, 35, 30, 33, 32, 33, 32, 34, 33, 31, 33, 35, 31, 34]",32,24,3.121045885,24
29,33,35.6875,1,"[39, 33, 36, 39, 38, 38, 35, 35, 36, 33, 40, 36, 38, 36, 35, 36, 31, 37, 37, 32, 33, 39, 31, 34, 32, 38, 31, 39, 40, 30, 40, 35]",32,25,2.988553431,24
31,35,36.875,1,"[37, 40, 34, 38, 36, 36, 35, 37, 33, 33, 36, 40, 36, 36, 35, 36, 40, 40, 35, 38, 39, 33, 41, 40, 38, 39, 39, 39, 32, 37, 39, 33]",32,26,2.53682555,24
28,33,34.59375,1,"[39, 40, 33, 37, 32, 39, 30, 40, 33, 35, 40, 33, 33, 31, 37, 29, 33, 36, 33, 33, 35, 35, 33, 36, 34, 31, 37, 33, 38, 35, 29, 35]",32,27,3.109396529,24
27,33,35.40625,1,"[38, 39, 37, 36, 39, 37, 28, 30, 40, 40, 38, 30, 33, 38, 37, 35, 39, 39, 39, 28, 29, 33, 35, 35, 33, 36, 30, 39, 36, 33, 37, 37]",32,28,3.662005224,24
28,34,35.90625,1,"[40, 30, 38, 31, 36, 31, 37, 34, 40, 38, 37, 39, 40, 39, 35, 35, 40, 39, 32, 34, 34, 34, 30, 36, 35, 40, 34, 36, 33, 38, 37, 37]",32,29,3.072871674,24
29,33,35.65625,1,"[38, 31, 34, 39, 37, 35, 38, 39, 34, 35, 35, 38, 32, 40, 34, 32, 38, 40, 36, 39, 35, 39, 33, 31, 33, 34, 34, 39, 30, 37, 40, 32]",32,30,3.022596352,24
29,33,36.10344828,1,"[31, 37, 40, 40, 37, 31, 37, 33, 38, 35, 36, 36, 39, 40, 39, 37, 32, 38, 36, 40, 30, 37, 34, 38, 34, 31, 39, 32, 40]",29,31,3.188649822,24
30,34,36.21875,1,"[34, 36, 34, 33, 37, 37, 35, 32, 39, 37, 34, 36, 36, 37, 38, 40, 40, 38, 33, 40, 36, 38, 37, 36, 33, 40, 33, 32, 36, 39, 36, 37]",32,32,2.40609944,30
30,35,36.8125,1,"[37, 41, 40, 36, 41, 35, 37, 39, 32, 38, 41, 31, 40, 39, 39, 37, 37, 36, 38, 36, 38, 35, 32, 37, 39, 36, 34, 31, 35, 36, 41, 34]",32,33,2.878591726,30
28,32,34.71875,1,"[38, 31, 38, 34, 37, 29, 38, 39, 30, 34, 38, 32, 29, 34, 39, 37, 34, 35, 37, 32, 32, 31, 33, 32, 36, 38, 38, 34, 30, 35, 38, 39]",32,34,3.215229636,30
31,36,37.16129032,1,"[41, 33, 38, 38, 37, 37, 36, 39, 37, 41, 37, 35, 35, 39, 36, 40, 37, 38, 36, 35, 40, 39, 36, 38, 36, 36, 40, 34, 37, 38, 33]",31,35,2.11497477,24
28,32,33.78125,1,"[39, 33, 37, 36, 34, 29, 35, 32, 35, 33, 34, 35, 32, 29, 30, 38, 39, 37, 36, 30, 33, 33, 29, 32, 32, 34, 36, 32, 36, 35, 31, 35]",32,36,2.80246867,24
29,33,35.5,1,"[30, 37, 33, 32, 35, 30, 33, 39, 31, 38, 34, 32, 31, 39, 38, 39, 39, 34, 33, 35, 35, 35, 39, 40, 39, 38, 39, 38, 34, 40, 33, 34]",32,37,3.18261406,24
28,32,34.25,1,"[33, 34, 30, 37, 39, 37, 35, 29, 29, 35, 30, 30, 30, 38, 36, 35, 32, 33, 34, 35, 36, 36, 37, 34, 36, 39, 33, 33, 37, 34, 36, 34]",32,38,2.81699909,30
29,33,35.5625,0,"[31, 38, 32, 31, 36, 40, 38, 33, 38, 37, 39, 37, 33, 36, 36, 39, 31, 40, 34, 35, 32, 36, 38, 38, 35, 38, 34, 35, 35, 31, 37, 35]",32,39,2.746698898,30
30,35,37.61290323,1,"[41, 32, 41, 40, 41, 39, 41, 35, 41, 37, 32, 38, 41, 34, 36, 36, 39, 41, 40, 38, 34, 38, 35, 38, 38, 38, 38, 41, 32, 38, 33]",31,40,2.996413627,30
29,34,35.96875,1,"[34, 39, 30, 34, 34, 35, 39, 33, 40, 39, 31, 32, 36, 38, 36, 35, 33, 38, 33, 34, 38, 35, 39, 37, 39, 36, 34, 34, 39, 39, 40, 38]",32,41,2.799589544,24
31,35,36.21875,1,"[38, 38, 35, 32, 36, 39, 40, 34, 37, 33, 38, 40, 36, 37, 35, 35, 35, 41, 35, 35, 34, 36, 36, 36, 33, 37, 35, 36, 37, 32, 40, 38]",32,42,2.310346643,24
29,33,35.0625,1,"[35, 33, 32, 36, 33, 39, 37, 33, 38, 36, 31, 37, 36, 37, 39, 34, 33, 31, 38, 31, 30, 39, 34, 38, 39, 34, 31, 37, 34, 34, 37, 36]",32,43,2.746698898,24
28,33,35.46875,1,"[40, 34, 38, 31, 29, 39, 37, 36, 35, 39, 34, 31, 31, 35, 40, 39, 35, 40, 33, 30, 32, 34, 40, 36, 34, 34, 35, 35, 36, 37, 37, 39]",32,44,3.151900348,24
28,34,36,1,"[36, 37, 40, 38, 38, 38, 38, 35, 38, 37, 40, 36, 31, 35, 38, 36, 36, 38, 32, 32, 38, 38, 32, 29, 31, 38, 34, 40, 34, 37]",30,45,2.92433311,24
29,33,35.53125,1,"[32, 31, 39, 33, 40, 36, 34, 40, 35, 33, 34, 33, 38, 38, 34, 32, 35, 39, 34, 33, 39, 40, 32, 38, 32, 39, 36, 40, 38, 34, 34, 32]",32,46,2.983658449,24
30,34,36.125,1,"[37, 32, 37, 40, 32, 35, 35, 32, 36, 36, 37, 34, 38, 40, 37, 39, 38, 34, 39, 35, 39, 33, 39, 35, 40, 31, 34, 33, 36, 36, 37, 40]",32,47,2.66094817,24
28,33,34.86666667,1,"[39, 36, 40, 32, 30, 38, 35, 31, 35, 35, 34, 36, 36, 30, 35, 35, 37, 34, 39, 32, 34, 36, 33, 38, 37, 36, 29, 36, 34, 34]",30,48,2.738402924,24
29,33,35.59375,1,"[36, 32, 40, 35, 40, 37, 33, 32, 37, 34, 35, 30, 31, 36, 37, 35, 38, 40, 38, 37, 30, 33, 39, 34, 38, 39, 32, 36, 36, 36, 35, 38]",32,49,2.872105836,24
28,33,35.09375,1,"[36, 36, 39, 40, 31, 32, 29, 38, 37, 38, 40, 37, 33, 36, 34, 36, 35, 37, 37, 37, 31, 35, 37, 35, 33, 33, 34, 31, 30, 39, 34, 33]",32,50,2.922210553,24
